filename,width,height,class,xmin,ymin,xmax,ymax
beverage (1).jpg,640,480,beverage,174,94,454,296
beverage (10).jpg,640,480,beverage,245,1,418,355
beverage (11).jpg,640,480,beverage,303,57,483,394
beverage (12).jpg,640,480,beverage,336,62,529,410
beverage (13).jpg,640,480,beverage,298,23,504,415
beverage (14).jpg,640,480,beverage,329,1,539,394
beverage (15).jpg,640,480,beverage,83,46,345,480
beverage (16).jpg,640,480,beverage,129,1,366,445
beverage (17).jpg,640,480,beverage,229,1,465,401
beverage (18).jpg,640,480,beverage,212,7,458,410
beverage (19).jpg,640,480,beverage,256,17,522,459
beverage (2).jpg,640,480,beverage,198,75,483,314
beverage (20).jpg,640,480,beverage,302,67,586,480
beverage (21).jpg,640,480,beverage,302,119,634,480
beverage (22).jpg,640,480,beverage,277,36,628,457
beverage (23).jpg,640,480,beverage,157,18,503,435
beverage (24).jpg,640,480,beverage,215,2,460,475
beverage (25).jpg,640,480,beverage,7,29,311,416
beverage (26).jpg,640,480,beverage,3,71,376,447
beverage (27).jpg,640,480,beverage,24,26,391,423
beverage (28).jpg,640,480,beverage,181,4,472,429
beverage (29).jpg,640,480,beverage,1,19,124,390
beverage (3).jpg,640,480,beverage,217,13,429,329
beverage (30).jpg,640,480,beverage,7,143,506,460
beverage (31).jpg,640,480,beverage,18,27,531,377
beverage (32).jpg,640,480,beverage,35,42,432,422
beverage (33).jpg,640,480,beverage,135,28,365,470
beverage (34).jpg,640,480,beverage,109,48,324,480
beverage (35).jpg,640,480,beverage,123,56,379,480
beverage (36).jpg,640,480,beverage,188,14,418,457
beverage (37).jpg,640,480,beverage,238,63,514,480
beverage (38).jpg,640,480,beverage,256,54,503,457
beverage (39).jpg,640,480,beverage,260,19,489,438
beverage (4).jpg,640,480,beverage,207,32,430,371
beverage (40).jpg,640,480,beverage,204,2,460,410
beverage (5).jpg,640,480,beverage,206,57,443,373
beverage (6).jpg,640,480,beverage,159,100,523,364
beverage (7).jpg,640,480,beverage,115,211,509,480
beverage (8).jpg,640,480,beverage,229,118,517,465
beverage (9).jpg,640,480,beverage,239,2,474,395
Charizard (1).jpg,640,480,charizard,42,109,362,417
Charizard (10).jpg,640,480,charizard,100,5,475,410
Charizard (11).jpg,640,480,charizard,186,1,608,362
Charizard (12).jpg,640,480,charizard,141,1,557,373
Charizard (13).jpg,640,480,charizard,180,1,553,350
Charizard (14).jpg,640,480,charizard,96,34,474,443
Charizard (15).jpg,640,480,charizard,165,25,594,380
Charizard (16).jpg,640,480,charizard,158,55,550,390
Charizard (17).jpg,640,480,charizard,146,111,482,349
Charizard (18).jpg,640,480,charizard,71,31,408,266
Charizard (19).jpg,640,480,charizard,108,145,450,393
Charizard (2).jpg,640,480,charizard,103,98,461,480
Charizard (20).jpg,640,480,charizard,189,116,480,381
Charizard (21).jpg,640,480,charizard,235,1,569,286
Charizard (22).jpg,640,480,charizard,280,88,590,383
Charizard (23).jpg,640,480,charizard,266,86,606,460
Charizard (24).jpg,640,480,charizard,199,12,598,389
Charizard (25).jpg,640,480,charizard,363,38,627,349
Charizard (26).jpg,640,480,charizard,409,188,628,457
Charizard (27).jpg,640,480,charizard,148,77,393,283
Charizard (28).jpg,640,480,charizard,338,82,551,293
Charizard (29).jpg,640,480,charizard,366,48,602,315
Charizard (3).jpg,640,480,charizard,241,55,513,400
Charizard (30).jpg,640,480,charizard,313,180,565,424
Charizard (31).jpg,640,480,charizard,264,191,560,416
Charizard (32).jpg,640,480,charizard,306,180,611,424
Charizard (33).jpg,640,480,charizard,372,84,631,333
Charizard (34).jpg,640,480,charizard,385,123,628,399
Charizard (35).jpg,640,480,charizard,305,145,550,370
Charizard (36).jpg,640,480,charizard,389,125,605,335
Charizard (37).jpg,640,480,charizard,330,166,542,391
Charizard (38).jpg,640,480,charizard,246,179,475,400
Charizard (39).jpg,640,480,charizard,368,223,578,412
Charizard (4).jpg,640,480,charizard,332,92,603,422
